init done.
mergeSuperPixels: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
resetLabelScore: FAILURE
setLabelScore: SUCCESS
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: 24
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
mergeSuperPixels: SUCCESS
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
getHighestScoredLabel: INVALID_INPUT
deleteImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: SUCCESS
setLabelScore: SUCCESS
setLabelScore: SUCCESS
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: SUCCESS
mergeSuperPixels: SUCCESS
setLabelScore: SUCCESS
addImage: SUCCESS
deleteImage: SUCCESS
setLabelScore: SUCCESS
deleteImage: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
mergeSuperPixels: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
deleteImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
addImage: SUCCESS
setLabelScore: SUCCESS
addImage: SUCCESS
setLabelScore: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
deleteImage: SUCCESS
mergeSuperPixels: FAILURE
addImage: FAILURE
setLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
getHighestScoredLabel: 15
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
getHighestScoredLabel: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: SUCCESS
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: SUCCESS
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: SUCCESS
deleteImage: SUCCESS
mergeSuperPixels: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
addImage: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: FAILURE
mergeSuperPixels: SUCCESS
mergeSuperPixels: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
deleteImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
deleteImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
deleteImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: 17
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
addImage: INVALID_INPUT
mergeSuperPixels: SUCCESS
mergeSuperPixels: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
deleteImage: SUCCESS
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
addImage: SUCCESS
mergeSuperPixels: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
setLabelScore: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
mergeSuperPixels: SUCCESS
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: SUCCESS
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: SUCCESS
setLabelScore: SUCCESS
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: INVALID_INPUT
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
resetLabelScore: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
mergeSuperPixels: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: FAILURE
addImage: SUCCESS
getHighestScoredLabel: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
resetLabelScore: FAILURE
addImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: FAILURE
setLabelScore: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
mergeSuperPixels: SUCCESS
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: FAILURE
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
mergeSuperPixels: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
deleteImage: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
deleteImage: SUCCESS
deleteImage: SUCCESS
setLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
deleteImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
resetLabelScore: FAILURE
setLabelScore: SUCCESS
deleteImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
deleteImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: FAILURE
mergeSuperPixels: SUCCESS
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
setLabelScore: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: SUCCESS
setLabelScore: SUCCESS
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
setLabelScore: SUCCESS
resetLabelScore: INVALID_INPUT
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
mergeSuperPixels: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
deleteImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
addImage: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
addImage: SUCCESS
setLabelScore: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
deleteImage: FAILURE
mergeSuperPixels: SUCCESS
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
deleteImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
setLabelScore: SUCCESS
deleteImage: SUCCESS
deleteImage: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
mergeSuperPixels: SUCCESS
addImage: SUCCESS
mergeSuperPixels: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: SUCCESS
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
getHighestScoredLabel: 17
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: 22
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
addImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
deleteImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: FAILURE
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
deleteImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
mergeSuperPixels: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
deleteImage: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
deleteImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: FAILURE
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: FAILURE
getHighestScoredLabel: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
deleteImage: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
mergeSuperPixels: SUCCESS
addImage: FAILURE
mergeSuperPixels: SUCCESS
getHighestScoredLabel: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
resetLabelScore: FAILURE
mergeSuperPixels: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: SUCCESS
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: SUCCESS
mergeSuperPixels: SUCCESS
setLabelScore: FAILURE
mergeSuperPixels: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: SUCCESS
resetLabelScore: FAILURE
mergeSuperPixels: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: SUCCESS
setLabelScore: FAILURE
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: SUCCESS
setLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: FAILURE
addImage: FAILURE
mergeSuperPixels: SUCCESS
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
addImage: SUCCESS
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
mergeSuperPixels: FAILURE
setLabelScore: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
addImage: SUCCESS
setLabelScore: SUCCESS
